0 verbose cli B:\school\huanjin\node\node.exe B:\school\huanjin\node\node_modules\npm\bin\npm-cli.js
1 info using npm@11.17.0
2 info using node@v24.19.0
3 silly config load:file:B:\school\huanjin\node\node_modules\npm\npmrc
4 silly config load:file:B:\zhumian\zm\kaidi\cloudfunctions\mcloud\.npmrc
5 silly config load:file:C:\Users\azhou\.npmrc
6 silly config load:file:B:\zhumian\zm\kaidi\cloudfunctions\mcloud\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--prefix" "cloudfunctions/mcloud" "--cache" ".tmp/npm-cache" "--ignore-scripts" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:B:\zhumian\zm\kaidi\.tmp\npm-cache\_logs\2026-09-14T13_20_41_076Z-
10 verbose logfile B:\zhumian\zm\kaidi\.tmp\npm-cache\_logs\2026-09-14T13_20_41_076Z-debug-0.log
11 silly logfile done cleaning log files
465 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 3894ms (cache miss)
466 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.1.1.tgz 3922ms (cache miss)
467 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.13.9.tgz 3926ms (cache miss)
468 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-2.14.1.tgz 3935ms (cache miss)
469 http fetch GET 200 https://registry.npmjs.org/bluebird/-/bluebird-3.7.2.tgz 3952ms (cache miss)
470 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 3927ms (cache miss)
471 http fetch GET 200 https://registry.npmjs.org/@cloudbase/signature-nodejs/-/signature-nodejs-1.0.0-beta.0.tgz 3980ms (cache miss)
472 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.18.1.tgz 4120ms (cache miss)
473 http fetch GET 200 https://registry.npmjs.org/@cloudbase/database/-/database-1.4.1.tgz 4278ms (cache miss)
474 http fetch GET 200 https://registry.npmjs.org/@cloudbase/database/-/database-0.9.15.tgz 4309ms (cache miss)
475 http fetch GET 200 https://registry.npmjs.org/@cloudbase/node-sdk/-/node-sdk-2.9.1.tgz 4622ms (cache miss)
476 http fetch GET 200 https://registry.npmjs.org/codepage/-/codepage-1.14.0.tgz 6546ms (cache miss)
477 silly ADD node_modules/yn
478 silly ADD node_modules/xmlbuilder
479 silly ADD node_modules/xml2js
480 silly ADD node_modules/xlsx
481 silly ADD node_modules/wx-server-sdk
482 silly ADD node_modules/word
483 silly ADD node_modules/wmf
484 silly ADD node_modules/verror
485 silly ADD node_modules/uuid
486 silly ADD node_modules/util-deprecate
487 silly ADD node_modules/url
488 silly ADD node_modules/uri-js
489 silly ADD node_modules/uri-js/node_modules/punycode
490 silly ADD node_modules/tweetnacl
491 silly ADD node_modules/tunnel-agent
492 silly ADD node_modules/tslib
493 silly ADD node_modules/ts-node
494 silly ADD node_modules/tough-cookie
495 silly ADD node_modules/tough-cookie/node_modules/punycode
496 silly ADD node_modules/tcb-admin-node
497 silly ADD node_modules/tcb-admin-node/node_modules/@cloudbase/database
498 silly ADD node_modules/string_decoder
499 silly ADD node_modules/string_decoder/node_modules/safe-buffer
500 silly ADD node_modules/stealthy-require
501 silly ADD node_modules/sshpk
502 silly ADD node_modules/ssf
503 silly ADD node_modules/sqlstring
504 silly ADD node_modules/source-map-support
505 silly ADD node_modules/source-map
506 silly ADD node_modules/semver
507 silly ADD node_modules/sax
508 silly ADD node_modules/safer-buffer
509 silly ADD node_modules/safe-buffer
510 silly ADD node_modules/retry
511 silly ADD node_modules/request-promise-core
512 silly ADD node_modules/request-promise
513 silly ADD node_modules/request
514 silly ADD node_modules/regenerator-runtime
515 silly ADD node_modules/readable-stream
516 silly ADD node_modules/readable-stream/node_modules/safe-buffer
517 silly ADD node_modules/querystring
518 silly ADD node_modules/qs
519 silly ADD node_modules/punycode
520 silly ADD node_modules/psl
521 silly ADD node_modules/protobufjs
522 silly ADD node_modules/process-nextick-args
523 silly ADD node_modules/printj
524 silly ADD node_modules/performance-now
525 silly ADD node_modules/oauth-sign
526 silly ADD node_modules/node-xlsx
527 silly ADD node_modules/mysql
528 silly ADD node_modules/mysql/node_modules/safe-buffer
529 silly ADD node_modules/ms
530 silly ADD node_modules/mime-types
531 silly ADD node_modules/mime-db
532 silly ADD node_modules/make-error
533 silly ADD node_modules/long
534 silly ADD node_modules/lodash.unset
535 silly ADD node_modules/lodash.set
536 silly ADD node_modules/lodash.once
537 silly ADD node_modules/lodash.merge
538 silly ADD node_modules/lodash.isstring
539 silly ADD node_modules/lodash.isplainobject
540 silly ADD node_modules/lodash.isnumber
541 silly ADD node_modules/lodash.isinteger
542 silly ADD node_modules/lodash.isboolean
543 silly ADD node_modules/lodash.includes
544 silly ADD node_modules/lodash.clonedeep
545 silly ADD node_modules/lodash
546 silly ADD node_modules/jws
547 silly ADD node_modules/jwa
548 silly ADD node_modules/jsprim
549 silly ADD node_modules/jsonwebtoken
550 silly ADD node_modules/json-stringify-safe
551 silly ADD node_modules/json-schema-traverse
552 silly ADD node_modules/json-schema
553 silly ADD node_modules/json-bigint
554 silly ADD node_modules/jsbn
555 silly ADD node_modules/isstream
556 silly ADD node_modules/isarray
557 silly ADD node_modules/is-typedarray
558 silly ADD node_modules/is-stream
559 silly ADD node_modules/is-regex
560 silly ADD node_modules/inherits
561 silly ADD node_modules/ieee754
562 silly ADD node_modules/humanize-ms
563 silly ADD node_modules/http-signature
564 silly ADD node_modules/has-symbols
565 silly ADD node_modules/har-validator
566 silly ADD node_modules/har-schema
567 silly ADD node_modules/getpass
568 silly ADD node_modules/frac
569 silly ADD node_modules/form-data
570 silly ADD node_modules/forever-agent
571 silly ADD node_modules/follow-redirects
572 silly ADD node_modules/fflate
573 silly ADD node_modules/fast-json-stable-stringify
574 silly ADD node_modules/fast-deep-equal
575 silly ADD node_modules/extsprintf
576 silly ADD node_modules/extend
577 silly ADD node_modules/exit-on-epipe
578 silly ADD node_modules/ecdsa-sig-formatter
579 silly ADD node_modules/ecc-jsbn
580 silly ADD node_modules/diff
581 silly ADD node_modules/delayed-stream
582 silly ADD node_modules/date-utils
583 silly ADD node_modules/dashdash
584 silly ADD node_modules/crc-32
585 silly ADD node_modules/core-util-is
586 silly ADD node_modules/commander
587 silly ADD node_modules/combined-stream
588 silly ADD node_modules/codepage
589 silly ADD node_modules/codepage/node_modules/commander
590 silly ADD node_modules/clone
591 silly ADD node_modules/cfb
592 silly ADD node_modules/caseless
593 silly ADD node_modules/buffer-from
594 silly ADD node_modules/buffer-equal-constant-time
595 silly ADD node_modules/buffer
596 silly ADD node_modules/bson
597 silly ADD node_modules/bluebird
598 silly ADD node_modules/bignumber.js
599 silly ADD node_modules/bcrypt-pbkdf
600 silly ADD node_modules/base64-js
601 silly ADD node_modules/axios
602 silly ADD node_modules/aws4
603 silly ADD node_modules/aws-sign2
604 silly ADD node_modules/asynckit
605 silly ADD node_modules/assert-plus
606 silly ADD node_modules/asn1
607 silly ADD node_modules/arg
608 silly ADD node_modules/ajv
609 silly ADD node_modules/agentkeepalive
610 silly ADD node_modules/adler-32
611 silly ADD node_modules/@types/retry
612 silly ADD node_modules/@types/node
613 silly ADD node_modules/@types/long
614 silly ADD node_modules/@types/clone
615 silly ADD node_modules/@protobufjs/utf8
616 silly ADD node_modules/@protobufjs/pool
617 silly ADD node_modules/@protobufjs/path
618 silly ADD node_modules/@protobufjs/inquire
619 silly ADD node_modules/@protobufjs/float
620 silly ADD node_modules/@protobufjs/fetch
621 silly ADD node_modules/@protobufjs/eventemitter
622 silly ADD node_modules/@protobufjs/codegen
623 silly ADD node_modules/@protobufjs/base64
624 silly ADD node_modules/@protobufjs/aspromise
625 silly ADD node_modules/@cloudbase/signature-nodejs
626 silly ADD node_modules/@cloudbase/node-sdk
627 silly ADD node_modules/@cloudbase/database
628 silly ADD node_modules/@babel/runtime
629 verbose cwd B:\zhumian\zm\kaidi
630 verbose os Windows_NT 10.0.28000
631 verbose node v24.19.0
632 verbose npm  v11.17.0
633 verbose exit 0
634 info ok
